
isa-base2.dev.o:	file format elf64-amdgpu
	v_dual_mov_b32 v104, 0 :: v_dual_mov_b32 v107, 0           // 00000000597C: CA100080 686A0080
	v_dual_mov_b32 v106, 0 :: v_dual_mov_b32 v109, 0           // 000000005984: CA100080 6A6C0080
	v_dual_mov_b32 v108, 0 :: v_dual_mov_b32 v137, 0           // 00000000598C: CA100080 6C880080
	v_dual_mov_b32 v138, 0 :: v_dual_mov_b32 v139, 0           // 000000005994: CA100080 8A8A0080
	v_dual_mov_b32 v140, 0 :: v_dual_mov_b32 v141, 0           // 00000000599C: CA100080 8C8C0080
	v_dual_mov_b32 v142, 0 :: v_dual_mov_b32 v143, 0           // 0000000059A4: CA100080 8E8E0080
	v_mov_b32_e32 v136, 0                                      // 0000000059AC: 7F100280
	s_mov_b32 s5, 0                                            // 0000000059B0: BE850080
	s_cmp_lt_i32 s13, 0x100                                    // 0000000059B4: BF04FF0D 00000100
	s_wait_loadcnt 0x3                                         // 0000000059BC: BFC00003
	v_cndmask_b32_e64 v4, 0, v4, s0                            // 0000000059C0: D5010004 00020880
	v_cndmask_b32_e64 v3, 0, v3, s0                            // 0000000059C8: D5010003 00020680
	s_wait_loadcnt 0x1                                         // 0000000059D0: BFC00001
	v_cndmask_b32_e64 v8, 0, v8, s1                            // 0000000059D4: D5010008 00061080
	v_cndmask_b32_e64 v7, 0, v7, s1                            // 0000000059DC: D5010007 00060E80
	s_wait_loadcnt 0x0                                         // 0000000059E4: BFC00000
	ds_store_2addr_stride64_b64 v144, v[5:6], v[9:10] offset0:10 offset1:15// 0000000059E8: D93C0F0A 00090590
	ds_store_2addr_stride64_b64 v144, v[3:4], v[7:8] offset1:5 // 0000000059F0: D93C0500 00070390
	s_wait_dscnt 0x0                                           // 0000000059F8: BFC60000
	s_barrier_signal -1                                        // 0000000059FC: BE804EC1
	s_barrier_wait 0xffff                                      // 000000005A00: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000005A04: EE0AC07C 00040000 00000000
	s_cbranch_scc1 975                                         // 000000005A10: BFA203CF <gemm_mq4g256v2_residual_mmq_iu4+0x3950>
	v_dual_mov_b32 v143, 0 :: v_dual_and_b32 v2, 0x60, v1      // 000000005A14: CA240080 8F0202FF 00000060
	v_dual_mov_b32 v139, 0 :: v_dual_add_nc_u32 v8, s22, v1    // 000000005A20: CA200080 8B080216
	v_dual_mov_b32 v141, 0 :: v_dual_add_nc_u32 v4, s23, v1    // 000000005A28: CA200080 8D040217
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000005A30: BF8701B3
	v_or_b32_e32 v6, v2, v135                                  // 000000005A34: 380D0F02
	v_dual_mov_b32 v136, 0 :: v_dual_lshlrev_b32 v3, 6, v78    // 000000005A38: CA220080 88029C86
	v_dual_mov_b32 v142, 0 :: v_dual_and_b32 v5, 1, v0         // 000000005A40: CA240080 8E040081
	v_mad_u32_u24 v145, v6, 40, v126                           // 000000005A48: D60B0091 05F95106
	v_min_i32_e32 v6, s2, v8                                   // 000000005A50: 220C1002
	v_min_i32_e32 v7, s3, v4                                   // 000000005A54: 220E0803
	v_and_or_b32 v9, v3, 64, v135                              // 000000005A58: D6570009 061D8103
	v_or_b32_e32 v10, v126, v2                                 // 000000005A60: 3814057E
	v_cmp_gt_i32_e64 s2, s14, v4                               // 000000005A64: D4440002 0202080E
	v_mad_co_u64_u32 v[65:66], null, s4, v6, s[16:17]          // 000000005A6C: D6FE7C41 00420C04
	v_mad_co_i64_i32 v[2:3], null, 0x48, v7, s[18:19]          // 000000005A74: D6FF7C02 004A0EFF 00000048
	v_dual_mov_b32 v137, 0 :: v_dual_lshlrev_b32 v4, 2, v5     // 000000005A80: CA220080 89040A82
	v_dual_mov_b32 v140, 0 :: v_dual_lshlrev_b32 v1, 3, v1     // 000000005A88: CA220080 8C000283
	v_ashrrev_i32_e32 v6, 31, v6                               // 000000005A90: 340C0C9F
	v_cmp_gt_i32_e64 s3, s12, v8                               // 000000005A94: D4440003 0202100C
	v_dual_mov_b32 v138, 0 :: v_dual_lshlrev_b32 v147, 4, v5   // 000000005A9C: CA220080 8A920A84
	s_delay_alu instid0(VALU_DEP_4)                            // 000000005AA4: BF870004
	v_add3_u32 v146, 0, v1, v4                                 // 000000005AA8: D6550092 04120280
	v_mad_u32_u24 v1, v9, 40, 0                                // 000000005AB0: D60B0001 02015109
	v_mad_co_u64_u32 v[66:67], null, s4, v6, v[66:67]          // 000000005AB8: D6FE7C42 050A0C04
	v_add_co_u32 v72, vcc_lo, v2, v4                           // 000000005AC0: D7006A48 02020902
	s_wait_alu depctr_va_vcc(0)                                // 000000005AC8: BF88FF9D
	v_add_co_ci_u32_e64 v73, null, 0, v3, vcc_lo               // 000000005ACC: D5207C49 01AA0680
	v_lshl_add_u32 v148, v10, 3, 0                             // 000000005AD4: D6460094 0201070A
	v_lshl_add_u32 v149, v9, 3, 0                              // 000000005ADC: D6460095 02010709
	v_dual_mov_b32 v109, 0 :: v_dual_add_nc_u32 v150, v1, v126 // 000000005AE4: CA200080 6D96FD01
	v_dual_mov_b32 v108, 0 :: v_dual_mov_b32 v107, 0           // 000000005AEC: CA100080 6C6A0080
	v_dual_mov_b32 v106, 0 :: v_dual_mov_b32 v105, 0           // 000000005AF4: CA100080 6A680080
	v_dual_mov_b32 v104, 0 :: v_dual_mov_b32 v103, 0           // 000000005AFC: CA100080 68660080
	v_dual_mov_b32 v102, 0 :: v_dual_mov_b32 v133, 0           // 000000005B04: CA100080 66840080
	v_dual_mov_b32 v134, 0 :: v_dual_mov_b32 v131, 0           // 000000005B0C: CA100080 86820080
	v_dual_mov_b32 v132, 0 :: v_dual_mov_b32 v129, 0           // 000000005B14: CA100080 84800080
	v_dual_mov_b32 v130, 0 :: v_dual_mov_b32 v127, 0           // 000000005B1C: CA100080 827E0080
	v_dual_mov_b32 v128, 0 :: v_dual_mov_b32 v101, 0           // 000000005B24: CA100080 80640080
	v_dual_mov_b32 v100, 0 :: v_dual_mov_b32 v99, 0            // 000000005B2C: CA100080 64620080
	v_dual_mov_b32 v98, 0 :: v_dual_mov_b32 v97, 0             // 000000005B34: CA100080 62600080
	v_dual_mov_b32 v96, 0 :: v_dual_mov_b32 v95, 0             // 000000005B3C: CA100080 605E0080
	v_dual_mov_b32 v94, 0 :: v_dual_mov_b32 v125, 0            // 000000005B44: CA100080 5E7C0080
	v_dual_mov_b32 v124, 0 :: v_dual_mov_b32 v123, 0           // 000000005B4C: CA100080 7C7A0080
	v_dual_mov_b32 v122, 0 :: v_dual_mov_b32 v121, 0           // 000000005B54: CA100080 7A780080
	v_dual_mov_b32 v120, 0 :: v_dual_mov_b32 v119, 0           // 000000005B5C: CA100080 78760080
	v_dual_mov_b32 v118, 0 :: v_dual_mov_b32 v93, 0            // 000000005B64: CA100080 765C0080
	v_dual_mov_b32 v92, 0 :: v_dual_mov_b32 v91, 0             // 000000005B6C: CA100080 5C5A0080
	v_dual_mov_b32 v90, 0 :: v_dual_mov_b32 v89, 0             // 000000005B74: CA100080 5A580080
	v_dual_mov_b32 v88, 0 :: v_dual_mov_b32 v87, 0             // 000000005B7C: CA100080 58560080
	v_dual_mov_b32 v86, 0 :: v_dual_mov_b32 v117, 0            // 000000005B84: CA100080 56740080
	v_dual_mov_b32 v116, 0 :: v_dual_mov_b32 v115, 0           // 000000005B8C: CA100080 74720080
	v_dual_mov_b32 v114, 0 :: v_dual_mov_b32 v113, 0           // 000000005B94: CA100080 72700080
	v_dual_mov_b32 v112, 0 :: v_dual_mov_b32 v111, 0           // 000000005B9C: CA100080 706E0080
	v_dual_mov_b32 v110, 0 :: v_dual_mov_b32 v85, 0            // 000000005BA4: CA100080 6E540080
	v_dual_mov_b32 v84, 0 :: v_dual_mov_b32 v83, 0             // 000000005BAC: CA100080 54520080
	v_dual_mov_b32 v82, 0 :: v_dual_mov_b32 v81, 0             // 000000005BB4: CA100080 52500080
	v_dual_mov_b32 v80, 0 :: v_dual_mov_b32 v79, 0             // 000000005BBC: CA100080 504E0080
	v_mov_b32_e32 v67, 0                                       // 000000005BC4: 7E860280
	s_ashr_i32 s15, s14, 31                                    // 000000005BC8: 860F9F0E
	s_movk_i32 s26, 0x1400                                     // 000000005BCC: B01A1400
	s_movk_i32 s13, 0x3c00                                     // 000000005BD0: B00D3C00
	s_movk_i32 s25, 0x4400                                     // 000000005BD4: B0194400
	s_wait_alu depctr_sa_sdst(0)                               // 000000005BD8: BF88FF9E
	s_mov_b32 s6, s5                                           // 000000005BDC: BE860005
	s_branch 4                                                 // 000000005BE0: BFA00004 <gemm_mq4g256v2_residual_mmq_iu4+0x2bf4>
	s_and_b32 vcc_lo, exec_lo, s28                             // 000000005BE4: 8B6A1C7E
	s_mov_b32 s6, s27                                          // 000000005BE8: BE86001B
	s_wait_alu depctr_sa_sdst(0)                               // 000000005BEC: BF88FF9E
	s_cbranch_vccnz 855                                        // 000000005BF0: BFA40357 <gemm_mq4g256v2_residual_mmq_iu4+0x3950>
	s_mov_b32 s7, s5                                           // 000000005BF4: BE870005
	s_wait_alu depctr_sa_sdst(0)                               // 000000005BF8: BF88FF9E
	s_add_co_i32 s27, s6, 1                                    // 000000005BFC: 811B8106
	s_mul_u64 s[8:9], s[6:7], 0x88                             // 000000005C00: AA88FF06 00000088
	s_lshl_b32 s7, s6, 1                                       // 000000005C08: 84078106
	s_wait_alu depctr_sa_sdst(0)                               // 000000005C0C: BF88FF9E
	s_cmp_eq_u32 s27, s24                                      // 000000005C10: BF06181B
	s_mov_b32 s30, 0                                           // 000000005C14: BE9E0080
	s_cselect_b32 s28, -1, 0                                   // 000000005C18: 981C80C1
	s_add_nc_u64 s[8:9], s[16:17], s[8:9]                      // 000000005C1C: A9880810
	s_mov_b32 s29, -1                                          // 000000005C20: BE9D00C1
	s_mov_b32 s31, 0                                           // 000000005C24: BE9F0080
	s_branch 518                                               // 000000005C28: BFA00206 <gemm_mq4g256v2_residual_mmq_iu4+0x3444>
	s_wait_loadcnt_dscnt 0x0                                   // 000000005C2C: BFC80000
	s_barrier_signal -1                                        // 000000005C30: BE804EC1
	s_xor_b32 s4, s29, -1                                      // 000000005C34: 8D04C11D
	s_and_b32 s10, s29, exec_lo                                // 000000005C38: 8B0A7E1D
	s_cselect_b32 s10, s13, 0x4000                             // 000000005C3C: 980AFF0D 00004000
	s_cselect_b32 s11, s25, 0x4800                             // 000000005C44: 980BFF19 00004800
	s_wait_alu depctr_sa_sdst(0)                               // 000000005C4C: BF88FF9E
	v_add_nc_u32_e32 v167, s10, v149                           // 000000005C50: 4B4F2A0A
	v_add_nc_u32_e32 v168, s11, v148                           // 000000005C54: 4B51280B
	v_cvt_f32_i32_e32 v169, v57                                // 000000005C58: 7F520B39
	v_cvt_f32_i32_e32 v170, v58                                // 000000005C5C: 7F540B3A
	v_cvt_f32_i32_e32 v171, v59                                // 000000005C60: 7F560B3B
	v_cvt_f32_i32_e32 v172, v60                                // 000000005C64: 7F580B3C
	v_cvt_f32_i32_e32 v61, v61                                 // 000000005C68: 7E7A0B3D
	v_cvt_f32_i32_e32 v64, v64                                 // 000000005C6C: 7E800B40
	v_cvt_f32_i32_e32 v62, v62                                 // 000000005C70: 7E7C0B3E
	v_cvt_f32_i32_e32 v52, v52                                 // 000000005C74: 7E680B34
	v_cvt_f32_i32_e32 v63, v63                                 // 000000005C78: 7E7E0B3F
	s_barrier_wait 0xffff                                      // 000000005C7C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000005C80: EE0AC07C 00040000 00000000
	ds_load_2addr_b32 v[74:75], v167 offset1:1                 // 000000005C8C: D8DC0100 4A0000A7
	ds_load_2addr_b32 v[76:77], v168 offset1:1                 // 000000005C94: D8DC0100 4C0000A8
	ds_load_2addr_b32 v[151:152], v168 offset0:2 offset1:3     // 000000005C9C: D8DC0302 970000A8
	ds_load_2addr_b32 v[153:154], v168 offset0:4 offset1:5     // 000000005CA4: D8DC0504 990000A8
	ds_load_2addr_b32 v[155:156], v168 offset0:6 offset1:7     // 000000005CAC: D8DC0706 9B0000A8
	v_cvt_f32_i32_e32 v54, v54                                 // 000000005CB4: 7E6C0B36
	v_cvt_f32_i32_e32 v50, v50                                 // 000000005CB8: 7E640B32
	v_cvt_f32_i32_e32 v49, v49                                 // 000000005CBC: 7E620B31
	v_cvt_f32_i32_e32 v51, v51                                 // 000000005CC0: 7E660B33
	v_cvt_f32_i32_e32 v42, v42                                 // 000000005CC4: 7E540B2A
	v_cvt_f32_i32_e32 v45, v45                                 // 000000005CC8: 7E5A0B2D
	v_cvt_f32_i32_e32 v47, v47                                 // 000000005CCC: 7E5E0B2F
	v_cvt_f32_i32_e32 v53, v53                                 // 000000005CD0: 7E6A0B35
	v_cvt_f32_i32_e32 v43, v43                                 // 000000005CD4: 7E560B2B
	v_cvt_f32_i32_e32 v46, v46                                 // 000000005CD8: 7E5C0B2E
	v_cvt_f32_i32_e32 v34, v34                                 // 000000005CDC: 7E440B22
	v_cvt_f32_i32_e32 v41, v41                                 // 000000005CE0: 7E520B29
	v_cvt_f32_i32_e32 v40, v40                                 // 000000005CE4: 7E500B28
	v_cvt_f32_i32_e32 v18, v18                                 // 000000005CE8: 7E240B12
	v_cvt_f32_i32_e32 v33, v33                                 // 000000005CEC: 7E420B21
	s_wait_dscnt 0x4                                           // 000000005CF0: BFC60004
	v_cvt_f32_i32_e32 v75, v75                                 // 000000005CF4: 7E960B4B
	s_wait_dscnt 0x2                                           // 000000005CF8: BFC60002
	v_dual_mul_f32 v173, v77, v74 :: v_dual_mul_f32 v174, v151, v74// 000000005CFC: C8C6954D ADAE9597
	ds_load_2addr_b32 v[159:160], v168 offset0:10 offset1:11   // 000000005D04: D8DC0B0A 9F0000A8
	ds_load_2addr_b32 v[161:162], v168 offset0:12 offset1:13   // 000000005D0C: D8DC0D0C A10000A8
	ds_load_2addr_b32 v[163:164], v168 offset0:14 offset1:15   // 000000005D14: D8DC0F0E A30000A8
	ds_load_2addr_b32 v[165:166], v167 offset0:32 offset1:33   // 000000005D1C: D8DC2120 A50000A7
	ds_load_2addr_b32 v[59:60], v167 offset0:64 offset1:65     // 000000005D24: D8DC4140 3B0000A7
	ds_load_2addr_b32 v[57:58], v167 offset0:96 offset1:97     // 000000005D2C: D8DC6160 390000A7
	v_mul_f32_e32 v167, v76, v74                               // 000000005D34: 114E954C
	ds_load_2addr_b32 v[157:158], v168 offset0:8 offset1:9     // 000000005D38: D8DC0908 9D0000A8
	s_wait_dscnt 0x8                                           // 000000005D40: BFC60008
	v_mul_f32_e32 v177, v154, v74                              // 000000005D44: 1162959A
	v_dual_mul_f32 v175, v152, v74 :: v_dual_mul_f32 v176, v153, v74// 000000005D48: C8C69598 AFB09599
	s_wait_dscnt 0x7                                           // 000000005D50: BFC60007
	v_mul_f32_e32 v178, v155, v74                              // 000000005D54: 1164959B
	v_mul_f32_e32 v167, v167, v169                             // 000000005D58: 114F53A7
	v_mul_f32_e32 v169, v174, v170                             // 000000005D5C: 115355AE
	v_cvt_f32_i32_e32 v26, v26                                 // 000000005D60: 7E340B1A
	v_cvt_f32_i32_e32 v36, v36                                 // 000000005D64: 7E480B24
	v_cvt_f32_i32_e32 v28, v28                                 // 000000005D68: 7E380B1C
	v_cvt_f32_i32_e32 v35, v35                                 // 000000005D6C: 7E460B23
	v_cvt_f32_i32_e32 v38, v38                                 // 000000005D70: 7E4C0B26
	v_cvt_f32_i32_e32 v20, v20                                 // 000000005D74: 7E280B14
	v_cvt_f32_i32_e32 v27, v27                                 // 000000005D78: 7E360B1B
	v_dual_mul_f32 v170, v176, v171 :: v_dual_mul_f32 v171, v178, v172// 000000005D7C: C8C757B0 AAAB59B2
	v_cvt_f32_i32_e32 v10, v10                                 // 000000005D84: 7E140B0A
	v_cvt_f32_i32_e32 v14, v14                                 // 000000005D88: 7E1C0B0E
	v_cvt_f32_i32_e32 v25, v25                                 // 000000005D8C: 7E320B19
	v_cvt_f32_i32_e32 v21, v21                                 // 000000005D90: 7E2A0B15
	s_wait_dscnt 0x0                                           // 000000005D94: BFC60000
	v_dual_mul_f32 v180, v157, v74 :: v_dual_mul_f32 v181, v158, v74// 000000005D98: C8C6959D B4B4959E
	v_dual_mul_f32 v179, v156, v74 :: v_dual_fmac_f32 v170, v177, v75// 000000005DA0: C8C0959C B3AA97B1
	v_cvt_f32_i32_e32 v9, v9                                   // 000000005DA8: 7E120B09
	s_delay_alu instid0(VALU_DEP_3)                            // 000000005DAC: BF870003
	v_mul_f32_e32 v61, v180, v61                               // 000000005DB0: 107A7BB4
	v_cvt_f32_i32_e32 v2, v2                                   // 000000005DB4: 7E040B02
	v_cvt_f32_i32_e32 v11, v11                                 // 000000005DB8: 7E160B0B
	v_cvt_f32_i32_e32 v17, v17                                 // 000000005DBC: 7E220B11
	v_cvt_f32_i32_e32 v12, v12                                 // 000000005DC0: 7E180B0C
	v_fmac_f32_e32 v61, v181, v75                              // 000000005DC4: 567A97B5
	v_cvt_f32_i32_e32 v29, v29                                 // 000000005DC8: 7E3A0B1D
	v_cvt_f32_i32_e32 v22, v22                                 // 000000005DCC: 7E2C0B16
	v_cvt_f32_i32_e32 v8, v8                                   // 000000005DD0: 7E100B08
	v_cvt_f32_i32_e32 v13, v13                                 // 000000005DD4: 7E1A0B0D
	v_add_f32_e32 v139, v139, v61                              // 000000005DD8: 07167B8B
	v_mul_f32_e32 v61, v159, v74                               // 000000005DDC: 107A959F
	v_cvt_f32_i32_e32 v19, v19                                 // 000000005DE0: 7E260B13
	v_cvt_f32_i32_e32 v15, v15                                 // 000000005DE4: 7E1E0B0F
	v_cvt_f32_i32_e32 v1, v1                                   // 000000005DE8: 7E020B01
	v_cvt_f32_i32_e32 v3, v3                                   // 000000005DEC: 7E060B03
	v_mul_f32_e32 v61, v61, v62                                // 000000005DF0: 107A7D3D
	v_dual_mul_f32 v62, v160, v74 :: v_dual_fmac_f32 v171, v179, v75// 000000005DF4: C8C095A0 3EAA97B3
	v_cvt_f32_i32_e32 v5, v5                                   // 000000005DFC: 7E0A0B05
	v_cvt_f32_i32_e32 v4, v4                                   // 000000005E00: 7E080B04
	v_cvt_f32_i32_e32 v6, v6                                   // 000000005E04: 7E0C0B06
	s_delay_alu instid0(VALU_DEP_4)                            // 000000005E08: BF870004
	v_fmac_f32_e32 v61, v62, v75                               // 000000005E0C: 567A973E
	v_add_f32_e32 v142, v142, v171                             // 000000005E10: 071D578E
	v_fmac_f32_e32 v167, v173, v75                             // 000000005E14: 574E97AD
	v_dual_add_f32 v141, v141, v170 :: v_dual_mul_f32 v170, v76, v165// 000000005E18: C907558D 8DAB4B4C
	v_cvt_f32_i32_e32 v62, v166                                // 000000005E20: 7E7C0BA6
	v_mul_f32_e32 v166, v77, v165                              // 000000005E24: 114D4B4D
	s_delay_alu instid0(VALU_DEP_4)                            // 000000005E28: BF870004
	v_dual_add_f32 v136, v136, v167 :: v_dual_mul_f32 v167, v161, v74// 000000005E2C: C9074F88 88A695A1
	v_fmac_f32_e32 v169, v175, v75                             // 000000005E34: 575297AF
	v_mul_f32_e32 v49, v170, v49                               // 000000005E38: 106263AA
	v_add_f32_e32 v140, v140, v61                              // 000000005E3C: 07187B8C
	v_mul_f32_e32 v61, v152, v165                              // 000000005E40: 107B4B98
	v_mul_f32_e32 v63, v167, v63                               // 000000005E44: 107E7FA7
	v_mul_f32_e32 v167, v162, v74                              // 000000005E48: 114E95A2
	v_fmac_f32_e32 v49, v166, v62                              // 000000005E4C: 56627DA6
	v_cvt_f32_i32_e32 v7, v7                                   // 000000005E50: 7E0E0B07
	s_mov_b32 s30, 1                                           // 000000005E54: BE9E0081
	s_mov_b32 s29, 0                                           // 000000005E58: BE9D0080
	v_fmac_f32_e32 v63, v167, v75                              // 000000005E5C: 567E97A7
	v_mul_f32_e32 v167, v151, v165                             // 000000005E60: 114F4B97
	v_add_f32_e32 v134, v134, v49                              // 000000005E64: 070C6386
	s_and_b32 vcc_lo, exec_lo, s4                              // 000000005E68: 8B6A047E
	s_mov_b32 s31, -1                                          // 000000005E6C: BE9F00C1
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000005E70: BF870242
	v_dual_add_f32 v137, v137, v63 :: v_dual_mul_f32 v50, v167, v50// 000000005E74: C9067F89 893265A7
	v_add_f32_e32 v143, v143, v169                             // 000000005E7C: 071F538F
	v_mul_f32_e32 v63, v153, v165                              // 000000005E80: 107F4B99
	v_mul_f32_e32 v169, v163, v74                              // 000000005E84: 115295A3
	v_dual_fmac_f32 v50, v61, v62 :: v_dual_mul_f32 v61, v156, v165// 000000005E88: C8067D3D 323D4B9C
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000005E90: BF8701A2
	v_dual_mul_f32 v49, v63, v51 :: v_dual_mul_f32 v64, v169, v64// 000000005E94: C8C6673F 314081A9
	v_mul_f32_e32 v169, v164, v74                              // 000000005E9C: 115295A4
	v_add_f32_e32 v133, v133, v50                              // 000000005EA0: 070A6585
	v_cvt_f32_i32_e32 v50, v55                                 // 000000005EA4: 7E640B37
	v_cvt_f32_i32_e32 v55, v60                                 // 000000005EA8: 7E6E0B3C
	v_mul_f32_e32 v51, v154, v165                              // 000000005EAC: 10674B9A
	v_mul_f32_e32 v63, v157, v165                              // 000000005EB0: 107F4B9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000005EB4: BF870112
	v_fmac_f32_e32 v49, v51, v62                               // 000000005EB8: 56627D33
	v_mul_f32_e32 v51, v63, v53                                // 000000005EBC: 10666B3F
	v_mul_f32_e32 v53, v158, v165                              // 000000005EC0: 106B4B9E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000005EC4: BF8701A3
	v_add_f32_e32 v131, v131, v49                              // 000000005EC8: 07066383
	v_mul_f32_e32 v49, v161, v165                              // 000000005ECC: 10634BA1
	v_fmac_f32_e32 v51, v53, v62                               // 000000005ED0: 56667D35
	v_cvt_f32_i32_e32 v53, v56                                 // 000000005ED4: 7E6A0B38
	v_mul_f32_e32 v56, v153, v59                               // 000000005ED8: 10707799
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000005EDC: BF8701A4
	v_dual_mul_f32 v49, v49, v50 :: v_dual_mul_f32 v50, v162, v165// 000000005EE0: C8C66531 31334BA2
	v_fmac_f32_e32 v64, v169, v75                              // 000000005EE8: 568097A9
	v_mul_f32_e32 v43, v56, v43                                // 000000005EEC: 10565738
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000005EF0: BF870193
	v_fmac_f32_e32 v49, v50, v62                               // 000000005EF4: 56627D32
	v_add_f32_e32 v138, v138, v64                              // 000000005EF8: 0714818A
	v_mul_f32_e32 v64, v155, v165                              // 000000005EFC: 10814B9B
	v_mul_f32_e32 v50, v154, v59                               // 000000005F00: 1064779A
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000005F04: BF8701B1
	v_dual_mul_f32 v52, v64, v52 :: v_dual_fmac_f32 v43, v50, v55// 000000005F08: C8C06940 342A6F32
	v_mul_f32_e32 v64, v159, v165                              // 000000005F10: 10814B9F
	v_mul_f32_e32 v50, v161, v59                               // 000000005F14: 106477A1
	v_fmac_f32_e32 v52, v61, v62                               // 000000005F18: 56687D3D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000005F1C: BF870214
	v_add_f32_e32 v122, v122, v43                              // 000000005F20: 06F4577A
	v_dual_add_f32 v129, v129, v51 :: v_dual_mul_f32 v54, v64, v54// 000000005F24: C9066781 81366D40
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000005F2C: BF8700A3
	v_add_f32_e32 v132, v132, v52                              // 000000005F30: 07086984
	v_mul_f32_e32 v52, v163, v165                              // 000000005F34: 10694BA3
	v_mul_f32_e32 v51, v52, v53                                // 000000005F38: 10666B34
	v_dual_mul_f32 v53, v151, v59 :: v_dual_mul_f32 v52, v76, v59// 000000005F3C: C8C67797 3534774C
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000005F44: BF870091
	v_dual_mul_f32 v42, v53, v42 :: v_dual_mul_f32 v53, v152, v59// 000000005F48: C8C65535 2A347798
	v_fmac_f32_e32 v42, v53, v55                               // 000000005F50: 56546F35
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_1)// 000000005F54: BF8700B1
	v_add_f32_e32 v125, v125, v42                              // 000000005F58: 06FA557D
	v_cvt_f32_i32_e32 v42, v44                                 // 000000005F5C: 7E540B2C
	v_mul_f32_e32 v44, v157, v59                               // 000000005F60: 1058779D
	v_dual_mul_f32 v44, v44, v45 :: v_dual_mul_f32 v45, v158, v59// 000000005F64: C8C65B2C 2C2C779E
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000005F6C: BF870091
	v_fmac_f32_e32 v44, v45, v55                               // 000000005F70: 56586F2D
	v_dual_mul_f32 v45, v163, v59 :: v_dual_add_f32 v120, v120, v44// 000000005F74: C8C877A3 2D785978
	v_mul_f32_e32 v44, v151, v57                               // 000000005F7C: 10587397
	v_add_f32_e32 v127, v127, v49                              // 000000005F80: 06FE637F
	v_mul_f32_e32 v49, v159, v59                               // 000000005F84: 1062779F
	v_mul_f32_e32 v61, v160, v165                              // 000000005F88: 107B4BA0
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000005F8C: BF870224
	v_mul_f32_e32 v34, v44, v34                                // 000000005F90: 1044452C
	v_mul_f32_e32 v44, v152, v57                               // 000000005F94: 10587398
	v_mul_f32_e32 v46, v49, v46                                // 000000005F98: 105C5D31
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000005F9C: BF870124
	v_dual_fmac_f32 v54, v61, v62 :: v_dual_mul_f32 v49, v160, v59// 000000005FA0: C8067D3D 363077A0
	v_dual_mul_f32 v41, v52, v41 :: v_dual_mul_f32 v52, v77, v59// 000000005FA8: C8C65334 2934774D
	v_add_f32_e32 v130, v130, v54                              // 000000005FB0: 07046D82
	v_mul_f32_e32 v54, v164, v165                              // 000000005FB4: 106D4BA4
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000005FB8: BF870134
	v_fmac_f32_e32 v46, v49, v55                               // 000000005FBC: 565C6F31
	v_cvt_f32_i32_e32 v49, v58                                 // 000000005FC0: 7E620B3A
	v_fmac_f32_e32 v41, v52, v55                               // 000000005FC4: 56526F34
	v_dual_fmac_f32 v51, v54, v62 :: v_dual_fmac_f32 v34, v44, v49// 000000005FC8: C8007D36 3322632C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000005FD0: BF870112
	v_add_f32_e32 v124, v124, v41                              // 000000005FD4: 06F8537C
	v_dual_add_f32 v128, v128, v51 :: v_dual_add_f32 v117, v117, v34// 000000005FD8: C9086780 80744575
	v_dual_mul_f32 v34, v157, v57 :: v_dual_mul_f32 v41, v155, v59// 000000005FE0: C8C6739D 2228779B
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000005FE8: BF870091
