
isa-new.dev.o:	file format elf64-amdgpu
	v_fmac_f32_e32 v61, v62, v75                               // 000000005EDC: 567A973E
	v_cvt_f32_i32_e32 v62, v167                                // 000000005EE0: 7E7C0BA7
	v_dual_mul_f32 v167, v77, v166 :: v_dual_mul_f32 v168, v152, v166// 000000005EE4: C8C74D4D A7A94D98
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000005EEC: BF870233
	v_dual_add_f32 v137, v137, v63 :: v_dual_add_f32 v140, v140, v61// 000000005EF0: C9087F89 898C7B8C
	v_mul_f32_e32 v63, v154, v166                              // 000000005EF8: 107F4D9A
	v_mul_f32_e32 v170, v165, v74                              // 000000005EFC: 115495A5
	v_fmac_f32_e32 v49, v167, v62                              // 000000005F00: 56627DA7
	v_mul_f32_e32 v61, v153, v166                              // 000000005F04: 107B4D99
	v_cvt_f32_i32_e32 v3, v3                                   // 000000005F08: 7E060B03
	v_cvt_f32_i32_e32 v8, v8                                   // 000000005F0C: 7E100B08
	v_cvt_f32_i32_e32 v4, v4                                   // 000000005F10: 7E080B04
	v_dual_add_f32 v134, v134, v49 :: v_dual_mul_f32 v49, v63, v51// 000000005F14: C9066386 8630673F
	v_dual_fmac_f32 v64, v170, v75 :: v_dual_mul_f32 v51, v155, v166// 000000005F1C: C80697AA 40334D9B
	v_mul_f32_e32 v63, v158, v166                              // 000000005F24: 107F4D9E
	v_mul_f32_e32 v50, v168, v50                               // 000000005F28: 106465A8
	v_cvt_f32_i32_e32 v5, v5                                   // 000000005F2C: 7E0A0B05
	s_delay_alu instid0(VALU_DEP_4)                            // 000000005F30: BF870004
	v_add_f32_e32 v138, v138, v64                              // 000000005F34: 0714818A
	v_mul_f32_e32 v64, v156, v166                              // 000000005F38: 10814D9C
	v_cvt_f32_i32_e32 v2, v2                                   // 000000005F3C: 7E040B02
	v_cvt_f32_i32_e32 v6, v6                                   // 000000005F40: 7E0C0B06
	v_cvt_f32_i32_e32 v7, v7                                   // 000000005F44: 7E0E0B07
	s_mov_b32 s30, 1                                           // 000000005F48: BE9E0081
	v_dual_mul_f32 v52, v64, v52 :: v_dual_fmac_f32 v49, v51, v62// 000000005F4C: C8C06940 34307D33
	v_dual_mul_f32 v51, v63, v53 :: v_dual_fmac_f32 v50, v61, v62// 000000005F54: C8C06B3F 33327D3D
	v_dual_mul_f32 v61, v157, v166 :: v_dual_mul_f32 v64, v160, v166// 000000005F5C: C8C74D9D 3D414DA0
	v_mul_f32_e32 v53, v159, v166                              // 000000005F64: 106B4D9F
	s_mov_b32 s29, 0                                           // 000000005F68: BE9D0080
	s_and_b32 vcc_lo, exec_lo, s4                              // 000000005F6C: 8B6A047E
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 000000005F70: BF870242
	v_fmac_f32_e32 v52, v61, v62                               // 000000005F74: 56687D3D
	v_mul_f32_e32 v61, v161, v166                              // 000000005F78: 107B4DA1
	v_add_f32_e32 v131, v131, v49                              // 000000005F7C: 07066383
	v_fmac_f32_e32 v51, v53, v62                               // 000000005F80: 56667D35
	v_dual_add_f32 v133, v133, v50 :: v_dual_add_f32 v132, v132, v52// 000000005F84: C9086585 85846984
	v_dual_mul_f32 v49, v162, v166 :: v_dual_mul_f32 v52, v164, v166// 000000005F8C: C8C74DA2 31354DA4
	v_cvt_f32_i32_e32 v50, v55                                 // 000000005F94: 7E640B37
	v_cvt_f32_i32_e32 v53, v56                                 // 000000005F98: 7E6A0B38
	v_mul_f32_e32 v54, v64, v54                                // 000000005F9C: 106C6D40
	v_add_f32_e32 v130, v130, v51                              // 000000005FA0: 07046782
	v_cvt_f32_i32_e32 v55, v60                                 // 000000005FA4: 7E6E0B3C
	v_mul_f32_e32 v49, v49, v50                                // 000000005FA8: 10626531
	v_dual_mul_f32 v50, v163, v166 :: v_dual_mul_f32 v51, v52, v53// 000000005FAC: C8C74DA3 32326B34
	v_mul_f32_e32 v53, v152, v59                               // 000000005FB4: 106A7798
	v_mul_f32_e32 v52, v76, v59                                // 000000005FB8: 1068774C
	v_mul_f32_e32 v56, v154, v59                               // 000000005FBC: 1070779A
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000005FC0: BF870214
	v_dual_fmac_f32 v49, v50, v62 :: v_dual_mul_f32 v50, v155, v59// 000000005FC4: C8067D32 3132779B
	v_mul_f32_e32 v42, v53, v42                                // 000000005FCC: 10545535
	v_mul_f32_e32 v53, v153, v59                               // 000000005FD0: 106A7799
	v_dual_fmac_f32 v54, v61, v62 :: v_dual_mul_f32 v41, v52, v41// 000000005FD4: C8067D3D 36285334
	v_mul_f32_e32 v52, v77, v59                                // 000000005FDC: 1068774D
	s_mov_b32 s31, -1                                          // 000000005FE0: BE9F00C1
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000005FE4: BF870112
	v_add_f32_e32 v129, v129, v54                              // 000000005FE8: 07026D81
	v_dual_mul_f32 v54, v165, v166 :: v_dual_fmac_f32 v41, v52, v55// 000000005FEC: C8C14DA5 36286F34
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000005FF4: BF870091
	v_dual_fmac_f32 v42, v53, v55 :: v_dual_fmac_f32 v51, v54, v62// 000000005FF8: C8006F35 2A327D36
	v_dual_add_f32 v124, v124, v41 :: v_dual_add_f32 v125, v125, v42// 000000006000: C908537C 7C7C557D
	v_mul_f32_e32 v41, v156, v59                               // 000000006008: 1052779C
	v_cvt_f32_i32_e32 v42, v44                                 // 00000000600C: 7E540B2C
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000006010: BF8701A4
	v_dual_add_f32 v127, v127, v49 :: v_dual_add_f32 v128, v128, v51// 000000006014: C908637F 7F806780
	v_dual_mul_f32 v44, v158, v59 :: v_dual_mul_f32 v49, v160, v59// 00000000601C: C8C6779E 2C3077A0
	v_mul_f32_e32 v41, v41, v42                                // 000000006024: 10525529
	v_mul_f32_e32 v42, v157, v59                               // 000000006028: 1054779D
	v_mul_f32_e32 v43, v56, v43                                // 00000000602C: 10565738
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000006030: BF870234
	v_dual_mul_f32 v44, v44, v45 :: v_dual_mul_f32 v45, v159, v59// 000000006034: C8C65B2C 2C2C779F
	v_mul_f32_e32 v46, v49, v46                                // 00000000603C: 105C5D31
	v_mul_f32_e32 v49, v161, v59                               // 000000006040: 106277A1
	v_fmac_f32_e32 v43, v50, v55                               // 000000006044: 56566F32
	v_mul_f32_e32 v50, v162, v59                               // 000000006048: 106477A2
	v_dual_fmac_f32 v41, v42, v55 :: v_dual_fmac_f32 v44, v45, v55// 00000000604C: C8006F2A 292C6F2D
	v_mul_f32_e32 v45, v164, v59                               // 000000006054: 105A77A4
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000006058: BF870192
	v_dual_add_f32 v122, v122, v43 :: v_dual_add_f32 v123, v123, v41// 00000000605C: C908577A 7A7A537B
	v_add_f32_e32 v120, v120, v44                              // 000000006064: 06F05978
	v_mul_f32_e32 v44, v152, v57                               // 000000006068: 10587398
	v_fmac_f32_e32 v46, v49, v55                               // 00000000606C: 565C6F31
	v_mul_f32_e32 v42, v50, v47                                // 000000006070: 10545F32
	v_mul_f32_e32 v43, v163, v59                               // 000000006074: 105677A3
	v_cvt_f32_i32_e32 v47, v48                                 // 000000006078: 7E5E0B30
	v_mul_f32_e32 v34, v44, v34                                // 00000000607C: 1044452C
	v_mul_f32_e32 v44, v153, v57                               // 000000006080: 10587399
	v_cvt_f32_i32_e32 v49, v58                                 // 000000006084: 7E620B3A
	v_fmac_f32_e32 v42, v43, v55                               // 000000006088: 56546F2B
	v_mul_f32_e32 v41, v45, v47                                // 00000000608C: 10525F2D
	v_mul_f32_e32 v43, v76, v57                                // 000000006090: 1056734C
	v_dual_add_f32 v121, v121, v46 :: v_dual_mul_f32 v46, v154, v57// 000000006094: C9065D79 792E739A
	v_fmac_f32_e32 v34, v44, v49                               // 00000000609C: 5644632C
	v_mul_f32_e32 v47, v165, v57                               // 0000000060A0: 105E73A5
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 0000000060A4: BF8701C4
	v_mul_f32_e32 v33, v43, v33                                // 0000000060A8: 1042432B
	v_dual_mul_f32 v45, v165, v59 :: v_dual_add_f32 v118, v118, v42// 0000000060AC: C8C877A5 2D765576
	v_dual_mul_f32 v43, v77, v57 :: v_dual_mul_f32 v42, v155, v57// 0000000060B4: C8C6734D 2B2A739B
	v_mul_f32_e32 v35, v46, v35                                // 0000000060BC: 1046472E
	v_fmac_f32_e32 v41, v45, v55                               // 0000000060C0: 56526F2D
	v_mul_f32_e32 v45, v163, v57                               // 0000000060C4: 105A73A3
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000060C8: BF870123
	v_fmac_f32_e32 v35, v42, v49                               // 0000000060CC: 5646632A
	v_fmac_f32_e32 v33, v43, v49                               // 0000000060D0: 5642632B
	v_dual_mul_f32 v43, v156, v57 :: v_dual_add_f32 v114, v114, v35// 0000000060D4: C8C8739C 2B724772
	v_mul_f32_e32 v35, v159, v57                               // 0000000060DC: 1046739F
	v_dual_add_f32 v117, v117, v34 :: v_dual_mul_f32 v34, v158, v57// 0000000060E0: C9064575 7522739E
	v_add_f32_e32 v119, v119, v41                              // 0000000060E8: 06EE5377
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_2)// 0000000060EC: BF870144
	v_mul_f32_e32 v41, v43, v36                                // 0000000060F0: 1052492B
	v_cvt_f32_i32_e32 v36, v37                                 // 0000000060F4: 7E480B25
	v_mul_f32_e32 v37, v160, v57                               // 0000000060F8: 104A73A0
	v_add_f32_e32 v116, v116, v33                              // 0000000060FC: 06E84374
	v_dual_mul_f32 v42, v34, v36 :: v_dual_mul_f32 v43, v37, v38// 000000006100: C8C64922 2A2A4D25
	v_cvt_f32_i32_e32 v38, v39                                 // 000000006108: 7E4C0B27
	v_mul_f32_e32 v39, v164, v57                               // 00000000610C: 104E73A4
	v_mul_f32_e32 v33, v157, v57                               // 000000006110: 1042739D
	v_dual_mul_f32 v36, v161, v57 :: v_dual_mul_f32 v37, v162, v57// 000000006114: C8C673A1 242473A2
	v_fmac_f32_e32 v42, v35, v49                               // 00000000611C: 56546323
	s_delay_alu instid0(VALU_DEP_3)                            // 000000006120: BF870003
	v_dual_mul_f32 v46, v39, v40 :: v_dual_fmac_f32 v41, v33, v49// 000000006124: C8C05127 2E286321
	ds_load_2addr_b32 v[33:34], v169 offset0:32 offset1:33     // 00000000612C: D8DC2120 210000A9
	ds_load_2addr_b32 v[39:40], v169 offset0:38 offset1:39     // 000000006134: D8DC2726 270000A9
	v_mul_f32_e32 v44, v37, v38                                // 00000000613C: 10584D25
	ds_load_2addr_b32 v[37:38], v169 offset0:36 offset1:37     // 000000006140: D8DC2524 250000A9
	v_dual_fmac_f32 v46, v47, v49 :: v_dual_fmac_f32 v43, v36, v49// 000000006148: C800632F 2E2A6324
	ds_load_2addr_b32 v[35:36], v169 offset0:34 offset1:35     // 000000006150: D8DC2322 230000A9
	v_dual_add_f32 v112, v112, v42 :: v_dual_add_f32 v115, v115, v41// 000000006158: C9085570 70725373
	ds_load_2addr_b32 v[41:42], v169 offset0:40 offset1:41     // 000000006160: D8DC2928 290000A9
	s_wait_dscnt 0x4                                           // 000000006168: BFC60004
	v_dual_add_f32 v111, v111, v46 :: v_dual_mul_f32 v50, v74, v33// 00000000616C: C9065D6F 6F32434A
	s_wait_dscnt 0x2                                           // 000000006174: BFC60002
	v_dual_mul_f32 v53, v74, v39 :: v_dual_mul_f32 v52, v74, v37// 000000006178: C8C64F4A 35344B4A
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_4) | instid1(VALU_DEP_3)// 000000006180: BF8701D1
	v_mul_f32_e32 v28, v53, v28                                // 000000006184: 10383935
	v_fmac_f32_e32 v44, v45, v49                               // 000000006188: 5658632D
	v_add_f32_e32 v113, v113, v43                              // 00000000618C: 06E25771
	s_wait_dscnt 0x0                                           // 000000006190: BFC60000
	v_dual_mul_f32 v51, v74, v35 :: v_dual_mul_f32 v54, v74, v41// 000000006194: C8C6474A 3336534A
	v_add_f32_e32 v110, v110, v44                              // 00000000619C: 06DC596E
	ds_load_2addr_b32 v[43:44], v169 offset0:42 offset1:43     // 0000000061A0: D8DC2B2A 2B0000A9
	ds_load_2addr_b32 v[45:46], v169 offset0:44 offset1:45     // 0000000061A8: D8DC2D2C 2D0000A9
	ds_load_2addr_b32 v[47:48], v169 offset0:46 offset1:47     // 0000000061B0: D8DC2F2E 2F0000A9
	v_mul_f32_e32 v53, v74, v40                                // 0000000061B8: 106A514A
	v_mul_f32_e32 v25, v50, v25                                // 0000000061BC: 10323332
	v_dual_mul_f32 v50, v74, v34 :: v_dual_mul_f32 v27, v52, v27// 0000000061C0: C8C6454A 321A3734
	v_mul_f32_e32 v52, v74, v38                                // 0000000061C8: 10684D4A
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_1)// 0000000061CC: BF8700B2
	v_dual_fmac_f32 v28, v53, v75 :: v_dual_fmac_f32 v25, v50, v75// 0000000061D0: C8009735 1C189732
	v_mul_f32_e32 v50, v74, v42                                // 0000000061D8: 1064554A
	v_dual_mul_f32 v26, v51, v26 :: v_dual_mul_f32 v51, v74, v36// 0000000061DC: C8C63533 1A32494A
	v_fmac_f32_e32 v26, v51, v75                               // 0000000061E4: 56349733
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000061E8: BF870001
	v_add_f32_e32 v109, v109, v26                              // 0000000061EC: 06DA356D
	v_cvt_f32_i32_e32 v26, v30                                 // 0000000061F0: 7E340B1E
	s_wait_dscnt 0x0                                           // 0000000061F4: BFC60000
	v_dual_mul_f32 v30, v74, v47 :: v_dual_add_f32 v107, v107, v28// 0000000061F8: C8C85F4A 1E6A396B
	v_cvt_f32_i32_e32 v28, v31                                 // 000000006200: 7E380B1F
	v_cvt_f32_i32_e32 v31, v32                                 // 000000006204: 7E3E0B20
	v_mul_f32_e32 v32, v166, v33                               // 000000006208: 104043A6
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000620C: BF8700A2
	v_mul_f32_e32 v30, v30, v31                                // 000000006210: 103C3F1E
	v_mul_f32_e32 v31, v74, v48                                // 000000006214: 103E614A
	v_dual_mul_f32 v17, v32, v17 :: v_dual_fmac_f32 v30, v31, v75// 000000006218: C8C02320 111E971F
	v_dual_add_f32 v108, v108, v25 :: v_dual_mul_f32 v25, v74, v43// 000000006220: C906336C 6C18574A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006228: BF870112
	v_add_f32_e32 v103, v103, v30                              // 00000000622C: 06CE3D67
	v_dual_mul_f32 v25, v25, v26 :: v_dual_mul_f32 v26, v74, v44// 000000006230: C8C63519 191A594A
	v_fmac_f32_e32 v27, v52, v75                               // 000000006238: 56369734
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 00000000623C: BF8700A1
	v_add_f32_e32 v106, v106, v27                              // 000000006240: 06D4376A
	v_mul_f32_e32 v27, v74, v45                                // 000000006244: 10365B4A
	v_dual_mul_f32 v27, v27, v28 :: v_dual_mul_f32 v28, v74, v46// 000000006248: C8C6391B 1B1C5D4A
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_4) | instid1(VALU_DEP_4)// 000000006250: BF870251
	v_fmac_f32_e32 v27, v28, v75                               // 000000006254: 5636971C
	v_mul_f32_e32 v28, v166, v35                               // 000000006258: 103847A6
	v_mul_f32_e32 v29, v54, v29                                // 00000000625C: 103A3B36
	v_fmac_f32_e32 v25, v26, v75                               // 000000006260: 5632971A
	v_mul_f32_e32 v26, v166, v34                               // 000000006264: 103445A6
	v_mul_f32_e32 v18, v28, v18                                // 000000006268: 1024251C
	v_mul_f32_e32 v28, v166, v41                               // 00000000626C: 103853A6
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000006270: BF8701A4
	v_dual_fmac_f32 v29, v50, v75 :: v_dual_add_f32 v104, v104, v25// 000000006274: C8089732 1D683368
	v_mul_f32_e32 v25, v166, v36                               // 00000000627C: 103249A6
	v_dual_mul_f32 v21, v28, v21 :: v_dual_mul_f32 v28, v166, v42// 000000006280: C8C62B1C 151C55A6
	s_delay_alu instid0(VALU_DEP_1)                            // 000000006288: BF870001
	v_dual_fmac_f32 v18, v25, v62 :: v_dual_fmac_f32 v21, v28, v62// 00000000628C: C8007D19 12147D1C
	v_fmac_f32_e32 v17, v26, v62                               // 000000006294: 56227D1A
	v_mul_f32_e32 v26, v166, v37                               // 000000006298: 10344BA6
	v_dual_add_f32 v105, v105, v29 :: v_dual_add_f32 v102, v102, v27// 00000000629C: C9083B69 69663766
	v_mul_f32_e32 v27, v166, v39                               // 0000000062A4: 10364FA6
	v_dual_add_f32 v101, v101, v18 :: v_dual_mul_f32 v18, v166, v44// 0000000062A8: C9062565 651259A6
	v_add_f32_e32 v96, v96, v21                                // 0000000062B0: 06C02B60
	v_add_f32_e32 v100, v100, v17                              // 0000000062B4: 06C82364
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000062B8: BF8700A4
	v_mul_f32_e32 v20, v27, v20                                // 0000000062BC: 1028291B
	v_mul_f32_e32 v27, v166, v40                               // 0000000062C0: 103651A6
	v_dual_mul_f32 v21, v166, v47 :: v_dual_fmac_f32 v20, v27, v62// 0000000062C4: C8C05FA6 15147D1B
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_1)// 0000000062CC: BF8700B1
	v_add_f32_e32 v99, v99, v20                                // 0000000062D0: 06C62963
	v_cvt_f32_i32_e32 v20, v23                                 // 0000000062D4: 7E280B17
	v_mul_f32_e32 v23, v59, v33                                // 0000000062D8: 102E433B
	v_mul_f32_e32 v9, v23, v9                                  // 0000000062DC: 10121317
	v_mul_f32_e32 v23, v59, v34                                // 0000000062E0: 102E453B
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000062E4: BF870091
	v_fmac_f32_e32 v9, v23, v55                                // 0000000062E8: 56126F17
	v_dual_mul_f32 v17, v166, v43 :: v_dual_add_f32 v92, v92, v9// 0000000062EC: C8C857A6 115C135C
	s_delay_alu instid0(VALU_DEP_1)                            // 0000000062F4: BF870001
	v_mul_f32_e32 v17, v17, v22                                // 0000000062F8: 10222D11
	v_cvt_f32_i32_e32 v22, v24                                 // 0000000062FC: 7E2C0B18
	v_mul_f32_e32 v24, v59, v35                                // 000000006300: 1030473B
	v_mul_f32_e32 v19, v26, v19                                // 000000006304: 1026271A
	v_mul_f32_e32 v26, v166, v38                               // 000000006308: 10344DA6
	v_dual_fmac_f32 v17, v18, v62 :: v_dual_mul_f32 v18, v59, v36// 00000000630C: C8067D12 1112493B
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000006314: BF870194
	v_dual_mul_f32 v10, v24, v10 :: v_dual_mul_f32 v9, v59, v37// 000000006318: C8C61518 0A084B3B
	v_fmac_f32_e32 v19, v26, v62                               // 000000006320: 56267D1A
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000006324: BF8701A2
	v_fmac_f32_e32 v10, v18, v55                               // 000000006328: 56146F12
	v_mul_f32_e32 v18, v59, v41                                // 00000000632C: 1024533B
	v_add_f32_e32 v98, v98, v19                                // 000000006330: 06C42762
	v_mul_f32_e32 v9, v9, v11                                  // 000000006334: 10121709
	v_mul_f32_e32 v11, v59, v38                                // 000000006338: 10164D3B
	v_mul_f32_e32 v21, v21, v22                                // 00000000633C: 102A2D15
	v_dual_mul_f32 v13, v18, v13 :: v_dual_mul_f32 v18, v59, v42// 000000006340: C8C61B12 0D12553B
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000006348: BF870233
	v_dual_mul_f32 v22, v166, v48 :: v_dual_fmac_f32 v9, v11, v55// 00000000634C: C8C061A6 16086F0B
	v_mul_f32_e32 v11, v59, v44                                // 000000006354: 1016593B
	v_add_f32_e32 v93, v93, v10                                // 000000006358: 06BA155D
	v_fmac_f32_e32 v13, v18, v55                               // 00000000635C: 561A6F12
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000006360: BF870114
	v_add_f32_e32 v90, v90, v9                                 // 000000006364: 06B4135A
	v_add_f32_e32 v88, v88, v13                                // 000000006368: 06B01B58
	v_add_f32_e32 v97, v97, v17                                // 00000000636C: 06C22361
	v_cvt_f32_i32_e32 v13, v16                                 // 000000006370: 7E1A0B10
	v_mul_f32_e32 v17, v59, v39                                // 000000006374: 10224F3B
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000006378: BF870121
	v_dual_mul_f32 v19, v166, v45 :: v_dual_mul_f32 v12, v17, v12// 00000000637C: C8C65BA6 130C1911
	v_mul_f32_e32 v17, v59, v40                                // 000000006384: 1022513B
	v_dual_mul_f32 v19, v19, v20 :: v_dual_mul_f32 v20, v166, v46// 000000006388: C8C62913 13145DA6
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000006390: BF870091
	v_dual_fmac_f32 v12, v17, v55 :: v_dual_fmac_f32 v19, v20, v62// 000000006394: C8006F11 0C127D14
	v_add_f32_e32 v91, v91, v12                                // 00000000639C: 06B6195B
	v_mul_f32_e32 v12, v59, v47                                // 0000000063A0: 10185F3B
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 0000000063A4: BF8700A3
	v_add_f32_e32 v94, v94, v19                                // 0000000063A8: 06BC275E
	v_mul_f32_e32 v19, v59, v43                                // 0000000063AC: 1026573B
	v_mul_f32_e32 v10, v19, v14                                // 0000000063B0: 10141D13
	v_dual_mul_f32 v14, v59, v45 :: v_dual_fmac_f32 v21, v22, v62// 0000000063B4: C8C05B3B 0E147D16
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000063BC: BF870112
	v_fmac_f32_e32 v10, v11, v55                               // 0000000063C0: 56146F0B
	v_dual_mul_f32 v9, v14, v15 :: v_dual_mul_f32 v14, v57, v33// 0000000063C4: C8C61F0E 090E4339
	v_mul_f32_e32 v11, v59, v46                                // 0000000063CC: 10165D3B
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000063D0: BF870193
	v_dual_add_f32 v89, v89, v10 :: v_dual_mul_f32 v10, v12, v13// 0000000063D4: C9061559 590A1B0C
	v_dual_mul_f32 v1, v14, v1 :: v_dual_mul_f32 v12, v57, v34 // 0000000063DC: C8C6030E 010C4539
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 0000000063E4: BF870233
	v_dual_mul_f32 v14, v57, v37 :: v_dual_fmac_f32 v9, v11, v55// 0000000063E8: C8C04B39 0E086F0B
	v_mul_f32_e32 v13, v57, v35                                // 0000000063F0: 101A4739
	v_add_f32_e32 v95, v95, v21                                // 0000000063F4: 06BE2B5F
	v_fmac_f32_e32 v1, v12, v49                                // 0000000063F8: 5602630C
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 0000000063FC: BF870234
	v_dual_mul_f32 v3, v14, v3 :: v_dual_mul_f32 v12, v57, v38 // 000000006400: C8C6070E 030C4D39
	v_add_f32_e32 v86, v86, v9                                 // 000000006408: 06AC1356
	v_mul_f32_e32 v9, v57, v41                                 // 00000000640C: 10125339
	v_dual_add_f32 v84, v84, v1 :: v_dual_mul_f32 v1, v57, v39 // 000000006410: C9060354 54004F39
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000006418: BF870094
	v_dual_fmac_f32 v3, v12, v49 :: v_dual_mul_f32 v2, v13, v2 // 00000000641C: C806630C 0302050D
	v_dual_mul_f32 v1, v1, v4 :: v_dual_add_f32 v82, v82, v3   // 000000006424: C8C80901 01520752
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 00000000642C: BF870134
	v_mul_f32_e32 v3, v9, v5                                   // 000000006430: 10060B09
	v_dual_mul_f32 v4, v57, v42 :: v_dual_mul_f32 v5, v57, v43 // 000000006434: C8C65539 04045739
	v_mul_f32_e32 v9, v57, v45                                 // 00000000643C: 10125B39
	v_fmac_f32_e32 v3, v4, v49                                 // 000000006440: 56066304
	v_mul_f32_e32 v11, v59, v48                                // 000000006444: 1016613B
	s_delay_alu instid0(VALU_DEP_4)                            // 000000006448: BF870004
	v_mul_f32_e32 v5, v5, v6                                   // 00000000644C: 100A0D05
	v_mul_f32_e32 v6, v57, v44                                 // 000000006450: 100C5939
	v_mul_f32_e32 v7, v9, v7                                   // 000000006454: 100E0F09
	v_add_f32_e32 v80, v80, v3                                 // 000000006458: 06A00750
	v_dual_fmac_f32 v10, v11, v55 :: v_dual_mul_f32 v11, v57, v36// 00000000645C: C8066F0B 0A0A4939
	v_mul_f32_e32 v9, v57, v46                                 // 000000006464: 10125D39
	v_fmac_f32_e32 v5, v6, v49                                 // 000000006468: 560A6306
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 00000000646C: BF870213
	v_add_f32_e32 v87, v87, v10                                // 000000006470: 06AE1557
	v_fmac_f32_e32 v2, v11, v49                                // 000000006474: 5604630B
	v_mul_f32_e32 v10, v57, v47                                // 000000006478: 10145F39
	v_fmac_f32_e32 v7, v9, v49                                 // 00000000647C: 560E6309
	v_add_f32_e32 v81, v81, v5                                 // 000000006480: 06A20B51
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 000000006484: BF8701C4
	v_add_f32_e32 v85, v85, v2                                 // 000000006488: 06AA0555
	v_mul_f32_e32 v2, v57, v40                                 // 00000000648C: 10045139
	v_mul_f32_e32 v8, v10, v8                                  // 000000006490: 1010110A
	v_dual_mul_f32 v10, v57, v48 :: v_dual_add_f32 v79, v79, v7// 000000006494: C8C86139 0A4E0F4F
	v_fmac_f32_e32 v1, v2, v49                                 // 00000000649C: 56026302
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000064A0: BF870112
	v_fmac_f32_e32 v8, v10, v49                                // 0000000064A4: 5610630A
	v_add_f32_e32 v83, v83, v1                                 // 0000000064A8: 06A60353
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000064AC: BF870002
	v_add_f32_e32 v67, v67, v8                                 // 0000000064B0: 06861143
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064B4: BF88FF9E
	s_cbranch_vccnz 65013                                      // 0000000064B8: BFA4FDF5 <gemm_mq4g256v2_residual_mmq_iu4+0x2c90>
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064BC: BF88FF9E
	s_or_b32 s4, s30, s7                                       // 0000000064C0: 8C04071E
