
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	s_branch 461                                               // 00000000367C: BFA001CD <gemm_mq4g256v2_residual_mmq_iu4+0xdb4>
	v_dual_mul_f32 v203, v115, v99 :: v_dual_mul_f32 v204, v113, v99// 000000003680: C8C6C773 CBCCC771
	v_cvt_f32_i32_e32 v57, v57                                 // 000000003688: 7E720B39
	v_cvt_f32_i32_e32 v58, v58                                 // 00000000368C: 7E740B3A
	v_cvt_f32_i32_e32 v100, v100                               // 000000003690: 7EC80B64
	v_dual_mul_f32 v205, v111, v99 :: v_dual_mul_f32 v206, v109, v99// 000000003694: C8C6C76F CDCEC76D
	s_delay_alu instid0(VALU_DEP_3)                            // 00000000369C: BF870003
	v_dual_mul_f32 v57, v203, v57 :: v_dual_mul_f32 v58, v204, v58// 0000000036A0: C8C673CB 393A75CC
	v_dual_mul_f32 v203, v116, v99 :: v_dual_mul_f32 v204, v114, v99// 0000000036A8: C8C6C774 CBCCC772
	v_cvt_f32_i32_e32 v59, v59                                 // 0000000036B0: 7E760B3B
	v_cvt_f32_i32_e32 v60, v60                                 // 0000000036B4: 7E780B3C
	v_mul_f32_e32 v207, v107, v99                              // 0000000036B8: 119EC76B
	v_cvt_f32_i32_e32 v61, v61                                 // 0000000036BC: 7E7A0B3D
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 0000000036C0: BF870234
	v_dual_fmac_f32 v58, v204, v100 :: v_dual_mul_f32 v59, v205, v59// 0000000036C4: C806C9CC 3A3A77CD
	v_fmac_f32_e32 v57, v203, v100                             // 0000000036CC: 5672C9CB
	v_dual_mul_f32 v205, v112, v99 :: v_dual_mul_f32 v60, v206, v60// 0000000036D0: C8C6C770 CD3C79CE
	v_dual_mul_f32 v206, v110, v99 :: v_dual_mul_f32 v61, v207, v61// 0000000036D8: C8C6C76E CE3C7BCF
	v_mul_f32_e32 v207, v108, v99                              // 0000000036E0: 119EC76C
	s_delay_alu instid0(VALU_DEP_4)                            // 0000000036E4: BF870004
	v_dual_add_f32 v188, v188, v58 :: v_dual_add_f32 v181, v181, v57// 0000000036E8: C90875BC BCB473B5
	v_mul_f32_e32 v57, v105, v99                               // 0000000036F0: 1072C769
	v_cvt_f32_i32_e32 v58, v62                                 // 0000000036F4: 7E740B3E
	v_fmac_f32_e32 v60, v206, v100                             // 0000000036F8: 5678C9CE
	v_cvt_f32_i32_e32 v62, v64                                 // 0000000036FC: 7E7C0B40
	v_cvt_f32_i32_e32 v50, v50                                 // 000000003700: 7E640B32
	v_cvt_f32_i32_e32 v52, v52                                 // 000000003704: 7E680B34
	v_dual_mul_f32 v57, v57, v58 :: v_dual_mul_f32 v58, v106, v99// 000000003708: C8C67539 393AC76A
	v_fmac_f32_e32 v61, v207, v100                             // 000000003710: 567AC9CF
	v_fmac_f32_e32 v59, v205, v100                             // 000000003714: 5676C9CD
	v_add_f32_e32 v187, v187, v60                              // 000000003718: 077679BB
	v_cvt_f32_i32_e32 v60, v63                                 // 00000000371C: 7E780B3F
	v_cvt_f32_i32_e32 v54, v54                                 // 000000003720: 7E6C0B36
	v_dual_add_f32 v184, v184, v61 :: v_dual_mul_f32 v61, v101, v99// 000000003724: C9067BB8 B83CC765
	v_add_f32_e32 v186, v186, v59                              // 00000000372C: 077477BA
	v_mul_f32_e32 v59, v103, v99                               // 000000003730: 1076C767
	v_cvt_f32_i32_e32 v49, v49                                 // 000000003734: 7E620B31
	v_cvt_f32_i32_e32 v51, v51                                 // 000000003738: 7E660B33
	v_dual_mul_f32 v61, v61, v62 :: v_dual_mul_f32 v62, v102, v99// 00000000373C: C8C67D3D 3D3EC766
	v_cvt_f32_i32_e32 v53, v53                                 // 000000003744: 7E6A0B35
	v_cvt_f32_i32_e32 v42, v42                                 // 000000003748: 7E540B2A
	v_cvt_f32_i32_e32 v45, v45                                 // 00000000374C: 7E5A0B2D
	v_cvt_f32_i32_e32 v46, v46                                 // 000000003750: 7E5C0B2E
	v_dual_fmac_f32 v61, v62, v100 :: v_dual_mul_f32 v62, v113, v97// 000000003754: C806C93E 3D3EC371
	v_dual_mul_f32 v59, v59, v60 :: v_dual_mul_f32 v60, v104, v99// 00000000375C: C8C6793B 3B3CC768
	v_cvt_f32_i32_e32 v43, v43                                 // 000000003764: 7E560B2B
	v_cvt_f32_i32_e32 v41, v41                                 // 000000003768: 7E520B29
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000376C: BF870004
	v_mul_f32_e32 v50, v62, v50                                // 000000003770: 1064653E
	v_cvt_f32_i32_e32 v47, v47                                 // 000000003774: 7E5E0B2F
	v_fmac_f32_e32 v59, v60, v100                              // 000000003778: 5676C93C
	v_mul_f32_e32 v60, v116, v97                               // 00000000377C: 1078C374
	v_cvt_f32_i32_e32 v34, v34                                 // 000000003780: 7E440B22
	v_cvt_f32_i32_e32 v40, v40                                 // 000000003784: 7E500B28
	v_cvt_f32_i32_e32 v33, v33                                 // 000000003788: 7E420B21
	v_add_f32_e32 v182, v182, v59                              // 00000000378C: 076C77B6
	v_fmac_f32_e32 v57, v58, v100                              // 000000003790: 5672C93A
	v_cvt_f32_i32_e32 v58, v98                                 // 000000003794: 7E740B62
	v_cvt_f32_i32_e32 v26, v26                                 // 000000003798: 7E340B1A
	v_cvt_f32_i32_e32 v36, v36                                 // 00000000379C: 7E480B24
	v_cvt_f32_i32_e32 v38, v38                                 // 0000000037A0: 7E4C0B26
	v_add_f32_e32 v185, v185, v57                              // 0000000037A4: 077273B9
	v_mul_f32_e32 v57, v114, v97                               // 0000000037A8: 1072C372
	v_mul_f32_e32 v63, v115, v97                               // 0000000037AC: 107EC373
	v_cvt_f32_i32_e32 v35, v35                                 // 0000000037B0: 7E460B23
	v_cvt_f32_i32_e32 v28, v28                                 // 0000000037B4: 7E380B1C
	v_cvt_f32_i32_e32 v20, v20                                 // 0000000037B8: 7E280B14
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_4)// 0000000037BC: BF870244
	v_dual_fmac_f32 v50, v57, v58 :: v_dual_mul_f32 v49, v63, v49// 0000000037C0: C8067539 3230633F
	v_mul_f32_e32 v57, v110, v97                               // 0000000037C8: 1072C36E
	v_cvt_f32_i32_e32 v32, v32                                 // 0000000037CC: 7E400B20
	v_cvt_f32_i32_e32 v18, v18                                 // 0000000037D0: 7E240B12
	v_add_f32_e32 v174, v174, v50                              // 0000000037D4: 075C65AE
	v_dual_fmac_f32 v49, v60, v58 :: v_dual_mul_f32 v60, v109, v97// 0000000037D8: C806753C 313CC36D
	v_cvt_f32_i32_e32 v50, v55                                 // 0000000037E0: 7E640B37
	v_cvt_f32_i32_e32 v55, v96                                 // 0000000037E4: 7E6E0B60
	v_cvt_f32_i32_e32 v25, v25                                 // 0000000037E8: 7E320B19
	v_cvt_f32_i32_e32 v29, v29                                 // 0000000037EC: 7E3A0B1D
	v_mul_f32_e32 v52, v60, v52                                // 0000000037F0: 1068693C
	v_mul_f32_e32 v60, v105, v97                               // 0000000037F4: 1078C369
	v_cvt_f32_i32_e32 v31, v31                                 // 0000000037F8: 7E3E0B1F
	v_cvt_f32_i32_e32 v39, v39                                 // 0000000037FC: 7E4E0B27
	v_cvt_f32_i32_e32 v17, v17                                 // 000000003800: 7E220B11
	v_fmac_f32_e32 v52, v57, v58                               // 000000003804: 56687539
	v_dual_mul_f32 v54, v60, v54 :: v_dual_mul_f32 v57, v106, v97// 000000003808: C8C66D3C 3638C36A
	v_add_f32_e32 v183, v183, v61                              // 000000003810: 076E7BB7
	v_cvt_f32_i32_e32 v14, v14                                 // 000000003814: 7E1C0B0E
	s_delay_alu instid0(VALU_DEP_4)                            // 000000003818: BF870004
	v_add_f32_e32 v172, v172, v52                              // 00000000381C: 075869AC
	v_mul_f32_e32 v52, v101, v97                               // 000000003820: 1068C365
	v_dual_fmac_f32 v54, v57, v58 :: v_dual_mul_f32 v59, v111, v97// 000000003824: C8067539 363AC36F
	v_add_f32_e32 v173, v173, v49                              // 00000000382C: 075A63AD
	v_cvt_f32_i32_e32 v27, v27                                 // 000000003830: 7E360B1B
	v_cvt_f32_i32_e32 v7, v7                                   // 000000003834: 7E0E0B07
	s_delay_alu instid0(VALU_DEP_4)                            // 000000003838: BF870004
	v_dual_add_f32 v170, v170, v54 :: v_dual_mul_f32 v49, v59, v51// 00000000383C: C9066DAA AA30673B
	v_dual_mul_f32 v54, v102, v97 :: v_dual_mul_f32 v51, v112, v97// 000000003844: C8C6C366 3632C370
	v_mul_f32_e32 v59, v107, v97                               // 00000000384C: 1076C36B
	v_cvt_f32_i32_e32 v9, v9                                   // 000000003850: 7E120B09
	v_cvt_f32_i32_e32 v10, v10                                 // 000000003854: 7E140B0A
	v_cvt_f32_i32_e32 v11, v11                                 // 000000003858: 7E160B0B
	v_fmac_f32_e32 v49, v51, v58                               // 00000000385C: 56627533
	v_mul_f32_e32 v51, v59, v53                                // 000000003860: 10666B3B
	v_mul_f32_e32 v53, v108, v97                               // 000000003864: 106AC36C
	v_cvt_f32_i32_e32 v19, v19                                 // 000000003868: 7E260B13
	v_cvt_f32_i32_e32 v12, v12                                 // 00000000386C: 7E180B0C
	v_add_f32_e32 v171, v171, v49                              // 000000003870: 075663AB
	v_mul_f32_e32 v49, v103, v97                               // 000000003874: 1062C367
	v_fmac_f32_e32 v51, v53, v58                               // 000000003878: 56667535
	v_cvt_f32_i32_e32 v53, v56                                 // 00000000387C: 7E6A0B38
	v_mul_f32_e32 v56, v111, v95                               // 000000003880: 1070BF6F
	v_cvt_f32_i32_e32 v2, v2                                   // 000000003884: 7E040B02
	v_mul_f32_e32 v49, v49, v50                                // 000000003888: 10626531
	v_add_f32_e32 v169, v169, v51                              // 00000000388C: 075267A9
	v_mul_f32_e32 v51, v52, v53                                // 000000003890: 10666B34
	v_dual_mul_f32 v53, v113, v95 :: v_dual_mul_f32 v50, v104, v97// 000000003894: C8C6BF71 3532C368
	v_mul_f32_e32 v52, v115, v95                               // 00000000389C: 1068BF73
	v_mul_f32_e32 v43, v56, v43                                // 0000000038A0: 10565738
	v_cvt_f32_i32_e32 v8, v8                                   // 0000000038A4: 7E100B08
	s_delay_alu instid0(VALU_DEP_4)                            // 0000000038A8: BF870004
	v_dual_mul_f32 v42, v53, v42 :: v_dual_mul_f32 v53, v114, v95// 0000000038AC: C8C65535 2A34BF72
	v_cvt_f32_i32_e32 v13, v13                                 // 0000000038B4: 7E1A0B0D
	v_cvt_f32_i32_e32 v1, v1                                   // 0000000038B8: 7E020B01
	v_cvt_f32_i32_e32 v3, v3                                   // 0000000038BC: 7E060B03
	v_cvt_f32_i32_e32 v21, v21                                 // 0000000038C0: 7E2A0B15
	v_fmac_f32_e32 v42, v53, v55                               // 0000000038C4: 56546F35
	v_cvt_f32_i32_e32 v6, v6                                   // 0000000038C8: 7E0C0B06
	s_wait_loadcnt_dscnt 0x0                                   // 0000000038CC: BFC80000
	s_barrier_signal -1                                        // 0000000038D0: BE804EC1
	s_mov_b32 s42, 1                                           // 0000000038D4: BEAA0081
	v_add_f32_e32 v165, v165, v42                              // 0000000038D8: 074A55A5
	v_cvt_f32_i32_e32 v42, v44                                 // 0000000038DC: 7E540B2C
	v_dual_mul_f32 v44, v107, v95 :: v_dual_fmac_f32 v49, v50, v58// 0000000038E0: C8C0BF6B 2C307532
	v_mul_f32_e32 v50, v112, v95                               // 0000000038E8: 1064BF70
	s_mov_b32 s44, 0                                           // 0000000038EC: BEAC0080
	s_and_b32 vcc_lo, exec_lo, s23                             // 0000000038F0: 8B6A177E
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000038F4: BF870002
	v_mul_f32_e32 v44, v44, v45                                // 0000000038F8: 10585B2C
	v_mul_f32_e32 v45, v108, v95                               // 0000000038FC: 105ABF6C
	v_mul_f32_e32 v41, v52, v41                                // 000000003900: 10525334
	v_mul_f32_e32 v52, v116, v95                               // 000000003904: 1068BF74
	v_fmac_f32_e32 v43, v50, v55                               // 000000003908: 56566F32
	v_mul_f32_e32 v50, v103, v95                               // 00000000390C: 1064BF67
	v_fmac_f32_e32 v44, v45, v55                               // 000000003910: 56586F2D
	v_mul_f32_e32 v45, v101, v95                               // 000000003914: 105ABF65
	s_mov_b32 s43, -1                                          // 000000003918: BEAB00C1
	v_add_f32_e32 v162, v162, v43                              // 00000000391C: 074457A2
	v_mul_f32_e32 v43, v104, v95                               // 000000003920: 1056BF68
	v_fmac_f32_e32 v41, v52, v55                               // 000000003924: 56526F34
	v_add_f32_e32 v160, v160, v44                              // 000000003928: 074059A0
	v_cvt_f32_i32_e32 v44, v78                                 // 00000000392C: 7E580B4E
	s_barrier_wait 0xffff                                      // 000000003930: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000003934: EE0AC07C 00040000 00000000
	v_dual_add_f32 v164, v164, v41 :: v_dual_mul_f32 v41, v109, v95// 000000003940: C90653A4 A428BF6D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003948: BF870091
	v_dual_mul_f32 v41, v41, v42 :: v_dual_mul_f32 v42, v110, v95// 00000000394C: C8C65529 292ABF6E
	v_fmac_f32_e32 v41, v42, v55                               // 000000003954: 56526F2A
	v_mul_f32_e32 v42, v50, v47                                // 000000003958: 10545F32
	v_cvt_f32_i32_e32 v47, v48                                 // 00000000395C: 7E5E0B30
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003960: BF870193
	v_add_f32_e32 v163, v163, v41                              // 000000003964: 074653A3
	v_fmac_f32_e32 v42, v43, v55                               // 000000003968: 56546F2B
	s_delay_alu instid0(VALU_DEP_3)                            // 00000000396C: BF870003
	v_mul_f32_e32 v41, v45, v47                                // 000000003970: 10525F2D
	v_mul_f32_e32 v45, v115, v77                               // 000000003974: 105A9B73
	v_add_f32_e32 v167, v167, v49                              // 000000003978: 074E63A7
	v_mul_f32_e32 v43, v102, v95                               // 00000000397C: 1056BF66
	v_add_f32_e32 v158, v158, v42                              // 000000003980: 073C559E
	v_mul_f32_e32 v42, v109, v77                               // 000000003984: 10549B6D
	v_mul_f32_e32 v33, v45, v33                                // 000000003988: 1042432D
	v_mul_f32_e32 v45, v116, v77                               // 00000000398C: 105A9B74
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003990: BF870091
	v_fmac_f32_e32 v33, v45, v44                               // 000000003994: 5642592D
	v_dual_mul_f32 v49, v105, v95 :: v_dual_add_f32 v156, v156, v33// 000000003998: C8C8BF69 319C439C
	v_mul_f32_e32 v33, v42, v36                                // 0000000039A0: 1042492A
	v_cvt_f32_i32_e32 v36, v37                                 // 0000000039A4: 7E480B25
	v_mul_f32_e32 v37, v105, v77                               // 0000000039A8: 104A9B69
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000039AC: BF8701A4
	v_dual_mul_f32 v46, v49, v46 :: v_dual_mul_f32 v49, v106, v95// 0000000039B0: C8C65D31 2E30BF6A
	v_mul_f32_e32 v42, v101, v77                               // 0000000039B8: 10549B65
	v_dual_mul_f32 v37, v37, v38 :: v_dual_mul_f32 v38, v106, v77// 0000000039BC: C8C64D25 25269B6A
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000039C4: BF870091
	v_fmac_f32_e32 v37, v38, v44                               // 0000000039C8: 564A5926
	v_add_f32_e32 v153, v153, v37                              // 0000000039CC: 07324B99
	v_mul_f32_e32 v37, v99, v87                                // 0000000039D0: 104AAF63
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000039D4: BF870091
	v_dual_mul_f32 v47, v111, v77 :: v_dual_mul_f32 v28, v37, v28// 0000000039D8: C8C69B6F 2F1C3925
	v_mul_f32_e32 v35, v47, v35                                // 0000000039E0: 1046472F
	v_mul_f32_e32 v47, v112, v77                               // 0000000039E4: 105E9B70
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000039E8: BF870091
	v_fmac_f32_e32 v35, v47, v44                               // 0000000039EC: 5646592F
	v_dual_add_f32 v154, v154, v35 :: v_dual_mul_f32 v35, v107, v77// 0000000039F0: C906479A 9A229B6B
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000039F8: BF870121
	v_dual_mul_f32 v35, v35, v36 :: v_dual_mul_f32 v36, v108, v77// 0000000039FC: C8C64923 23249B6C
	v_dual_fmac_f32 v51, v54, v58 :: v_dual_fmac_f32 v46, v49, v55// 000000003A04: C8007536 332E6F31
	v_dual_fmac_f32 v35, v36, v44 :: v_dual_mul_f32 v36, v102, v77// 000000003A0C: C8065924 23249B66
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003A14: BF870222
	v_add_f32_e32 v161, v161, v46                              // 000000003A18: 07425DA1
	v_mul_f32_e32 v46, v113, v77                               // 000000003A1C: 105C9B71
	v_add_f32_e32 v168, v168, v51                              // 000000003A20: 075067A8
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003A24: BF870194
	v_add_f32_e32 v152, v152, v35                              // 000000003A28: 07304798
	v_dual_mul_f32 v35, v99, v91 :: v_dual_mul_f32 v34, v46, v34// 000000003A2C: C8C6B763 2322452E
	v_mul_f32_e32 v46, v114, v77                               // 000000003A34: 105C9B72
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003A38: BF8701A2
	v_mul_f32_e32 v26, v35, v26                                // 000000003A3C: 10343523
	v_mul_f32_e32 v35, v99, v92                                // 000000003A40: 1046B963
	v_fmac_f32_e32 v34, v46, v44                               // 000000003A44: 5644592E
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003A48: BF870091
	v_dual_fmac_f32 v26, v35, v100 :: v_dual_add_f32 v157, v157, v34// 000000003A4C: C808C923 1A9C459D
	v_dual_mul_f32 v34, v110, v77 :: v_dual_add_f32 v149, v149, v26// 000000003A54: C8C89B6E 22943595
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003A5C: BF870091
	v_dual_mul_f32 v26, v99, v86 :: v_dual_fmac_f32 v33, v34, v44// 000000003A60: C8C0AD63 1A205922
	v_dual_mul_f32 v34, v42, v40 :: v_dual_add_f32 v155, v155, v33// 000000003A68: C8C8512A 229A439B
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003A70: BF870121
	v_dual_mul_f32 v33, v99, v93 :: v_dual_fmac_f32 v34, v36, v44// 000000003A74: C8C0BB63 21225924
	v_mul_f32_e32 v36, v99, v89                                // 000000003A7C: 1048B363
	v_mul_f32_e32 v25, v33, v25                                // 000000003A80: 10323321
	v_mul_f32_e32 v33, v99, v94                                // 000000003A84: 1042BD63
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003A88: BF870113
	v_dual_mul_f32 v27, v36, v27 :: v_dual_mul_f32 v36, v99, v90// 000000003A8C: C8C63724 1B24B563
	v_fmac_f32_e32 v25, v33, v100                              // 000000003A94: 5632C921
	v_mul_f32_e32 v33, v99, v88                                // 000000003A98: 1042B163
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003A9C: BF870121
	v_dual_fmac_f32 v41, v43, v55 :: v_dual_fmac_f32 v28, v33, v100// 000000003AA0: C8006F2B 291CC921
	v_mul_f32_e32 v33, v99, v79                                // 000000003AA8: 10429F63
	v_dual_add_f32 v147, v147, v28 :: v_dual_mul_f32 v28, v97, v87// 000000003AAC: C9063993 931CAF61
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003AB4: BF8701A2
	v_mul_f32_e32 v32, v33, v32                                // 000000003AB8: 10404121
	v_mul_f32_e32 v33, v99, v80                                // 000000003ABC: 1042A163
	v_mul_f32_e32 v20, v28, v20                                // 000000003AC0: 1028291C
	v_mul_f32_e32 v28, v97, v88                                // 000000003AC4: 1038B161
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003AC8: BF870093
	v_fmac_f32_e32 v32, v33, v100                              // 000000003ACC: 5640C921
	v_dual_fmac_f32 v20, v28, v58 :: v_dual_add_f32 v143, v143, v32// 000000003AD0: C808751C 148E418F
	s_delay_alu instid0(VALU_DEP_1)                            // 000000003AD8: BF870001
	v_add_f32_e32 v139, v139, v20                              // 000000003ADC: 0716298B
	v_cvt_f32_i32_e32 v20, v23                                 // 000000003AE0: 7E280B17
	v_cvt_f32_i32_e32 v23, v24                                 // 000000003AE4: 7E2E0B18
	v_add_f32_e32 v151, v151, v34                              // 000000003AE8: 072E4597
	v_mul_f32_e32 v34, v99, v85                                // 000000003AEC: 1044AB63
	v_mul_f32_e32 v24, v95, v93                                // 000000003AF0: 1030BB5F
	v_add_f32_e32 v148, v148, v25                              // 000000003AF4: 07283394
	s_delay_alu instid0(VALU_DEP_3)                            // 000000003AF8: BF870003
	v_mul_f32_e32 v25, v34, v29                                // 000000003AFC: 10323B22
	v_cvt_f32_i32_e32 v29, v30                                 // 000000003B00: 7E3A0B1E
	v_mul_f32_e32 v30, v99, v81                                // 000000003B04: 103CA363
	v_add_f32_e32 v159, v159, v41                              // 000000003B08: 073E539F
	v_mul_f32_e32 v41, v103, v77                               // 000000003B0C: 10529B67
	v_dual_fmac_f32 v25, v26, v100 :: v_dual_mul_f32 v26, v97, v93// 000000003B10: C806C91A 191ABB61
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003B18: BF8701A4
	v_dual_mul_f32 v30, v30, v31 :: v_dual_mul_f32 v31, v99, v82// 000000003B1C: C8C63F1E 1E1EA563
	v_mul_f32_e32 v9, v24, v9                                  // 000000003B24: 10121318
	v_add_f32_e32 v144, v144, v25                              // 000000003B28: 07203390
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003B2C: BF870214
	v_dual_mul_f32 v17, v26, v17 :: v_dual_mul_f32 v26, v97, v91// 000000003B30: C8C6231A 111AB761
	v_dual_fmac_f32 v30, v31, v100 :: v_dual_mul_f32 v39, v41, v39// 000000003B38: C806C91F 1E264F29
	v_mul_f32_e32 v41, v104, v77                               // 000000003B40: 10529B68
	v_mul_f32_e32 v25, v97, v94                                // 000000003B44: 1032BD61
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003B48: BF870224
	v_mul_f32_e32 v18, v26, v18                                // 000000003B4C: 1024251A
	v_mul_f32_e32 v26, v97, v92                                // 000000003B50: 1034B961
	v_dual_add_f32 v142, v142, v30 :: v_dual_fmac_f32 v39, v41, v44// 000000003B54: C9003D8E 8E265929
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003B5C: BF870112
	v_dual_fmac_f32 v17, v25, v58 :: v_dual_fmac_f32 v18, v26, v58// 000000003B60: C8007519 1112751A
	v_add_f32_e32 v150, v150, v39                              // 000000003B68: 072C4F96
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003B6C: BF870192
	v_dual_add_f32 v140, v140, v17 :: v_dual_mul_f32 v17, v97, v83// 000000003B70: C906238C 8C10A761
	v_add_f32_e32 v141, v141, v18                              // 000000003B78: 071A258D
	v_cvt_f32_i32_e32 v18, v22                                 // 000000003B7C: 7E240B16
	v_mul_f32_e32 v22, v97, v79                                // 000000003B80: 102C9F61
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003B84: BF8701A2
	v_mul_f32_e32 v17, v17, v18                                // 000000003B88: 10222511
	v_mul_f32_e32 v18, v97, v84                                // 000000003B8C: 1024A961
	v_dual_mul_f32 v22, v22, v23 :: v_dual_mul_f32 v23, v97, v80// 000000003B90: C8C62F16 1616A161
	v_fmac_f32_e32 v27, v36, v100                              // 000000003B98: 5636C924
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003B9C: BF870223
	v_fmac_f32_e32 v17, v18, v58                               // 000000003BA0: 56227512
	v_mul_f32_e32 v18, v95, v94                                // 000000003BA4: 1024BD5F
	v_fmac_f32_e32 v22, v23, v58                               // 000000003BA8: 562C7517
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_4) | instid1(VALU_DEP_4)// 000000003BAC: BF870254
	v_add_f32_e32 v146, v146, v27                              // 000000003BB0: 07243792
	v_mul_f32_e32 v27, v99, v83                                // 000000003BB4: 1036A763
	v_add_f32_e32 v137, v137, v17                              // 000000003BB8: 07122389
	v_mul_f32_e32 v17, v95, v92                                // 000000003BBC: 1022B95F
	v_dual_fmac_f32 v9, v18, v55 :: v_dual_mul_f32 v18, v95, v89// 000000003BC0: C8066F12 0912B35F
	v_mul_f32_e32 v27, v27, v29                                // 000000003BC8: 10363B1B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003BCC: BF870192
	v_dual_mul_f32 v29, v99, v84 :: v_dual_add_f32 v132, v132, v9// 000000003BD0: C8C8A963 1D841384
	v_dual_mul_f32 v9, v18, v11 :: v_dual_mul_f32 v18, v95, v85// 000000003BD8: C8C61712 0912AB5F
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003BE0: BF870122
	v_fmac_f32_e32 v27, v29, v100                              // 000000003BE4: 5636C91D
	v_mul_f32_e32 v11, v95, v90                                // 000000003BE8: 1016B55F
	v_add_f32_e32 v145, v145, v27                              // 000000003BEC: 07223791
	v_mul_f32_e32 v27, v97, v89                                // 000000003BF0: 1036B361
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000003BF4: BF870233
	v_fmac_f32_e32 v9, v11, v55                                // 000000003BF8: 56126F0B
	v_mul_f32_e32 v11, v18, v13                                // 000000003BFC: 10161B12
	v_mul_f32_e32 v13, v95, v86                                // 000000003C00: 101AAD5F
	v_mul_f32_e32 v19, v27, v19                                // 000000003C04: 1026271B
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003C08: BF870224
	v_dual_mul_f32 v27, v97, v90 :: v_dual_add_f32 v130, v130, v9// 000000003C0C: C8C8B561 1B821382
	v_mul_f32_e32 v9, v95, v81                                 // 000000003C14: 1012A35F
	v_fmac_f32_e32 v11, v13, v55                               // 000000003C18: 56166F0D
	v_cvt_f32_i32_e32 v13, v16                                 // 000000003C1C: 7E1A0B10
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003C20: BF870092
	v_dual_fmac_f32 v19, v27, v58 :: v_dual_add_f32 v128, v128, v11// 000000003C24: C808751B 13801780
	v_dual_add_f32 v138, v138, v19 :: v_dual_mul_f32 v19, v97, v81// 000000003C2C: C906278A 8A12A361
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003C34: BF870091
	v_dual_mul_f32 v19, v19, v20 :: v_dual_mul_f32 v20, v97, v82// 000000003C38: C8C62913 1314A561
